/Experiment 1/data/subject_responses/raw responses/results_s26.mat	30133	/Experiment 1/data/subject_responses/raw responses/results_s26.mat	https://osf.io/download/23c7p/
/Experiment 1/data/subject_responses/raw responses/results_s1.mat	34046	/Experiment 1/data/subject_responses/raw responses/results_s1.mat	https://osf.io/download/9pvwu/
/Experiment 1/data/subject_responses/raw responses/results_s9.mat	31175	/Experiment 1/data/subject_responses/raw responses/results_s9.mat	https://osf.io/download/bt7s5/
/Experiment 1/data/subject_responses/raw responses/results_s16.mat	31091	/Experiment 1/data/subject_responses/raw responses/results_s16.mat	https://osf.io/download/umnvz/
/Experiment 1/data/subject_responses/raw responses/results_s27.mat	30454	/Experiment 1/data/subject_responses/raw responses/results_s27.mat	https://osf.io/download/dbemg/
/Experiment 1/data/subject_responses/raw responses/results_s24.mat	30060	/Experiment 1/data/subject_responses/raw responses/results_s24.mat	https://osf.io/download/u6dp7/
/Experiment 1/data/subject_responses/raw responses/results_s12.mat	33655	/Experiment 1/data/subject_responses/raw responses/results_s12.mat	https://osf.io/download/c56yq/
/Experiment 1/data/subject_responses/raw responses/results_s5.mat	32650	/Experiment 1/data/subject_responses/raw responses/results_s5.mat	https://osf.io/download/a6wd2/
/Experiment 1/data/subject_responses/raw responses/results_s10.mat	35126	/Experiment 1/data/subject_responses/raw responses/results_s10.mat	https://osf.io/download/976vc/
/Experiment 1/data/subject_responses/raw responses/results_s31.mat	29623	/Experiment 1/data/subject_responses/raw responses/results_s31.mat	https://osf.io/download/rj5ym/
/Experiment 1/data/subject_responses/raw responses/results_s32.mat	29040	/Experiment 1/data/subject_responses/raw responses/results_s32.mat	https://osf.io/download/5e3d9be7f1369e01ad8aabac/
/Experiment 1/data/subject_responses/raw responses/results_s23.mat	30174	/Experiment 1/data/subject_responses/raw responses/results_s23.mat	https://osf.io/download/5e3d9bddf1369e01a08ac56d/
/Experiment 1/data/subject_responses/raw responses/results_s13.mat	32363	/Experiment 1/data/subject_responses/raw responses/results_s13.mat	https://osf.io/download/4e5kg/
/Experiment 1/data/subject_responses/raw responses/results_s3.mat	32360	/Experiment 1/data/subject_responses/raw responses/results_s3.mat	https://osf.io/download/5e3d9bc4f1369e019b8ad380/
/Experiment 1/data/subject_responses/raw responses/results_s19.mat	35083	/Experiment 1/data/subject_responses/raw responses/results_s19.mat	https://osf.io/download/5e3d9bd9f1369e01ad8aab76/
/Experiment 1/data/subject_responses/raw responses/results_s11.mat	34363	/Experiment 1/data/subject_responses/raw responses/results_s11.mat	https://osf.io/download/f4u2b/
/Experiment 1/data/subject_responses/raw responses/results_s30.mat	28901	/Experiment 1/data/subject_responses/raw responses/results_s30.mat	https://osf.io/download/5e3d9be4f1369e01ad8aaba0/
/Experiment 1/data/subject_responses/raw responses/results_s25.mat	29587	/Experiment 1/data/subject_responses/raw responses/results_s25.mat	https://osf.io/download/5e3d9bddf1369e01ab8aaba6/
/Experiment 1/data/subject_responses/raw responses/results_s6.mat	32440	/Experiment 1/data/subject_responses/raw responses/results_s6.mat	https://osf.io/download/5e3d9bc7f1369e019d8ad214/
/Experiment 1/data/subject_responses/raw responses/results_s7.mat	31954	/Experiment 1/data/subject_responses/raw responses/results_s7.mat	https://osf.io/download/5e3d9bcdf1369e019d8ad226/
/Experiment 1/data/subject_responses/raw responses/results_s14.mat	32665	/Experiment 1/data/subject_responses/raw responses/results_s14.mat	https://osf.io/download/kxnyq/
/Experiment 1/data/subject_responses/raw responses/results_s4.mat	32121	/Experiment 1/data/subject_responses/raw responses/results_s4.mat	https://osf.io/download/5e3d9bc5f1369e019d8ad206/
/Experiment 1/data/subject_responses/raw responses/results_s28.mat	29515	/Experiment 1/data/subject_responses/raw responses/results_s28.mat	https://osf.io/download/5e3d9be2f1369e01ab8aabb1/
/Experiment 1/data/subject_responses/raw responses/results_s18.mat	31019	/Experiment 1/data/subject_responses/raw responses/results_s18.mat	https://osf.io/download/5e3d9bd9032a4d0176e72262/
/Experiment 1/data/subject_responses/raw responses/results_s21.mat	31829	/Experiment 1/data/subject_responses/raw responses/results_s21.mat	https://osf.io/download/5e3d9bdbf1369e01a68ab567/
/Experiment 1/data/subject_responses/raw responses/results_s22.mat	31052	/Experiment 1/data/subject_responses/raw responses/results_s22.mat	https://osf.io/download/5e3d9bdb032a4d0180e7012b/
/Experiment 1/data/subject_responses/raw responses/results_s15.mat	32753	/Experiment 1/data/subject_responses/raw responses/results_s15.mat	https://osf.io/download/rwmbv/
/Experiment 1/data/subject_responses/raw responses/results_s2.mat	34068	/Experiment 1/data/subject_responses/raw responses/results_s2.mat	https://osf.io/download/5e3d9bc1032a4d0173e711c4/
/Experiment 1/data/subject_responses/raw responses/results_s20.mat	32227	/Experiment 1/data/subject_responses/raw responses/results_s20.mat	https://osf.io/download/5e3d9bd8f1369e01a68ab562/
/Experiment 1/data/subject_responses/raw responses/results_s8.mat	31337	/Experiment 1/data/subject_responses/raw responses/results_s8.mat	https://osf.io/download/5e3d9bcff1369e019b8ad3a0/
/Experiment 1/data/subject_responses/raw responses/results_s29.mat	30127	/Experiment 1/data/subject_responses/raw responses/results_s29.mat	https://osf.io/download/5e3d9be2f1369e01ad8aab97/
/Experiment 1/data/subject_responses/raw responses/results_s17.mat	31618	/Experiment 1/data/subject_responses/raw responses/results_s17.mat	https://osf.io/download/3qsu2/
/Experiment 1/data/subject_responses/dataForModeling.mat	1608	/Experiment 1/data/subject_responses/dataForModeling.mat	https://osf.io/download/7apk3/
/Experiment 1/data/fitting results/extended/fitting_6.mat	5109	/Experiment 1/data/fitting results/extended/fitting_6.mat	https://osf.io/download/5e3d9bf7f1369e01af8aab78/
/Experiment 1/data/fitting results/extended/fitting_2.mat	5098	/Experiment 1/data/fitting results/extended/fitting_2.mat	https://osf.io/download/5e3d9bf3032a4d0189e6e263/
/Experiment 1/data/fitting results/extended/population_extended.mat	2355	/Experiment 1/data/fitting results/extended/population_extended.mat	https://osf.io/download/5e3d9bf9032a4d0189e6e276/
/Experiment 1/data/fitting results/extended/twohighest_extended.mat	2411	/Experiment 1/data/fitting results/extended/twohighest_extended.mat	https://osf.io/download/5e3d9bfcf1369e01af8aab83/
/Experiment 1/data/fitting results/extended/fitting_3.mat	5114	/Experiment 1/data/fitting results/extended/fitting_3.mat	https://osf.io/download/brfky/
/Experiment 1/data/fitting results/extended/fitting_5.mat	5109	/Experiment 1/data/fitting results/extended/fitting_5.mat	https://osf.io/download/5e3d9bf8f1369e019d8ad252/
/Experiment 1/data/fitting results/extended/fitting_1.mat	5093	/Experiment 1/data/fitting results/extended/fitting_1.mat	https://osf.io/download/5e3d9bf4032a4d0189e6e267/
/Experiment 1/data/fitting results/extended/fitting_4.mat	5112	/Experiment 1/data/fitting results/extended/fitting_4.mat	https://osf.io/download/5e3d9bf7f1369e01b18aab66/
/Experiment 1/data/fitting results/extended/summary_extended.mat	2317	/Experiment 1/data/fitting results/extended/summary_extended.mat	https://osf.io/download/5e3d9bfa032a4d0189e6e281/
/Experiment 1/data/fitting results/attention_extended/fitting_3_attend2.mat	5068	/Experiment 1/data/fitting results/attention_extended/fitting_3_attend2.mat	https://osf.io/download/5e3d9c02f1369e01b18aab83/
/Experiment 1/data/fitting results/attention_extended/fitting_6_attend3.mat	5105	/Experiment 1/data/fitting results/attention_extended/fitting_6_attend3.mat	https://osf.io/download/5e3d9c0af1369e019d8ad273/
/Experiment 1/data/fitting results/attention_extended/attention_2.mat	2368	/Experiment 1/data/fitting results/attention_extended/attention_2.mat	https://osf.io/download/5e3d9bfc032a4d0187e6e280/
/Experiment 1/data/fitting results/attention_extended/fitting_6_attend2.mat	5074	/Experiment 1/data/fitting results/attention_extended/fitting_6_attend2.mat	https://osf.io/download/5e3d9c05032a4d0180e70167/
